SKU Group,Category,Avg_90day_Demand,EOQ,Current_Inventory,Last_Sales
sku1,No pattern,0.904788579,42.83351694,0,1
sku2,No pattern,0.853127936,41.59271414,1,1
sku3,No pattern,0.583552965,34.39935659,1,1
sku4,Increasing,18.06405082,191.3893436,13,17
sku5,No pattern,1.328597943,51.90473375,0,1
sku6,No pattern,24.17996919,221.4308113,1,5
sku7,No pattern,0.690296033,37.41345955,1,1
sku8,Increasing,11.1119335,150.1084002,12,8
sku9,Seasonal,0.163997552,18.23596972,0,1
sku10,No pattern,7.435481559,122.7904893,6,7
sku11,No pattern,2.280256769,67.99892649,3,2
sku12,No pattern,1.494450191,55.04918607,4,1
sku13,Decreasing,0.73108921,38.5030707,1,1
sku14,No pattern,0.593399563,34.68836183,1,1
sku15,No pattern,0.861314238,41.79179192,1,1
sku16,Decreasing,15.44399827,176.9660886,59,30
sku17,No pattern,1.191094296,49.14544278,0,2
sku18,No pattern,1.156377383,48.42392344,0,1
sku19,Increasing,57.60361048,341.7708607,44,39
sku20,Increasing,11.66797518,153.818272,28,5
sku21,No pattern,0.822623874,40.8423605,1,1
sku22,No pattern,1.485901641,54.89151417,1,1
sku23,No pattern,0.465969092,30.73892923,1,1
sku24,No pattern,0.64062097,36.04215542,0,1
sku25,Decreasing,8.257058288,129.396597,45,11
sku26,No pattern,1.014870562,45.3644351,3,1
sku27,No pattern,0.585094241,34.44475431,0,1
sku28,No pattern,4.333698619,93.74314778,1,2
sku29,No pattern,6.087975395,111.108331,30,6
sku30,No pattern,1.763484972,59.79929463,6,1
sku31,No pattern,1.076731543,46.72656949,1,1
sku32,No pattern,1.0879644,46.96967142,0,1
sku33,No pattern,2.164351817,66.24820388,2,1
sku34,Decreasing,3.259515617,81.29928249,4,4
sku35,Increasing,19.40257057,198.353476,14,24
sku36,No pattern,9.604757027,139.5575611,12,11
sku37,No pattern,1.025441619,45.60008472,0,1
sku38,No pattern,0.402865137,28.58182939,1,1
sku39,No pattern,19.39414552,198.3104065,1,3
sku40,Increasing,15.75300694,178.7277186,1,9
sku41,Increasing,30.42631576,248.3904325,23,10
sku42,No pattern,0.291202817,24.30009468,0,1
sku43,No pattern,0.655885099,36.46901737,0,1
sku44,No pattern,0.63322301,35.83344176,0,1
sku45,No pattern,1.060705857,46.37753513,1,1
sku46,No pattern,1.211694467,49.56861016,1,1
sku47,Decreasing,-0.246264004,,0,1
sku48,No pattern,0.776613427,39.68374289,1,1
